0x401514:	push	rbp
0x4034bb:	add	dword ptr [rbp - 0xc], 1
0x4034bf:	mov	dword ptr [rbp - 0x10], 0xd
0x4034c6:	mov	edx, dword ptr [rbp - 0xc]
0x4034c9:	mov	eax, dword ptr [rbp + 8]
0x4034cc:	add	eax, edx
0x4034ce:	movzx	eax, byte ptr [rax]
0x4034d1:	xor	eax, 0x6c
0x4034d4:	movsx	eax, al
0x4034d7:	cmp	eax, dword ptr [rbp - 0x10]
0x4034da:	je	0x4034e7
0x4034dc:	mov	eax, dword ptr [rbp - 0xc]
0x4034df:	mov	dword ptr [rsp], eax
0x4034e2:	call	0x401340
0x4034e7:	add	dword ptr [rbp - 0xc], 1
0x4034eb:	mov	dword ptr [rbp - 0x10], 9
0x4034f2:	mov	edx, dword ptr [rbp - 0xc]
0x4034f5:	mov	eax, dword ptr [rbp + 8]
0x4034f8:	add	eax, edx
0x4034fa:	movzx	eax, byte ptr [rax]
0x4034fd:	xor	eax, 0x7b
0x403500:	movsx	eax, al
0x403503:	cmp	eax, dword ptr [rbp - 0x10]
0x403506:	je	0x403513
0x403508:	mov	eax, dword ptr [rbp - 0xc]
0x40350b:	mov	dword ptr [rsp], eax
0x40350e:	call	0x401340
0x403513:	add	dword ptr [rbp - 0xc], 1
0x403517:	mov	dword ptr [rbp - 0x10], 0x57
0x40351e:	mov	edx, dword ptr [rbp - 0xc]
0x403521:	mov	eax, dword ptr [rbp + 8]
0x403524:	add	eax, edx
0x403526:	movzx	eax, byte ptr [rax]
0x403529:	xor	eax, 0x36
0x40352c:	movsx	eax, al
0x40352f:	cmp	eax, dword ptr [rbp - 0x10]
0x403532:	je	0x40353f
0x403534:	mov	eax, dword ptr [rbp - 0xc]
0x403537:	mov	dword ptr [rsp], eax
0x40353a:	call	0x401340
0x40353f:	add	dword ptr [rbp - 0xc], 1
0x403543:	mov	dword ptr [rbp - 0x10], 0x4d
0x40354a:	mov	edx, dword ptr [rbp - 0xc]
0x40354d:	mov	eax, dword ptr [rbp + 8]
0x403550:	add	eax, edx
0x403552:	movzx	eax, byte ptr [rax]
0x403555:	xor	eax, 0x23
0x403558:	movsx	eax, al
0x40355b:	cmp	eax, dword ptr [rbp - 0x10]
0x40355e:	je	0x40356b
0x403560:	mov	eax, dword ptr [rbp - 0xc]
0x403563:	mov	dword ptr [rsp], eax
0x403566:	call	0x401340
0x40356b:	add	dword ptr [rbp - 0xc], 1
0x40356f:	mov	dword ptr [rbp - 0x10], 0x8a
0x403576:	mov	edx, dword ptr [rbp - 0xc]
0x403579:	mov	eax, dword ptr [rbp + 8]
0x40357c:	add	eax, edx
0x40357e:	movzx	eax, byte ptr [rax]
0x403581:	movsx	eax, al
0x403584:	xor	al, 0xe9
0x403586:	cmp	eax, dword ptr [rbp - 0x10]
0x403589:	je	0x403596
0x40358b:	mov	eax, dword ptr [rbp - 0xc]
0x40358e:	mov	dword ptr [rsp], eax
0x403591:	call	0x401340
0x403596:	add	dword ptr [rbp - 0xc], 1
0x40359a:	mov	dword ptr [rbp - 0x10], 0x78
0x4035a1:	mov	edx, dword ptr [rbp - 0xc]
0x4035a4:	mov	eax, dword ptr [rbp + 8]
0x4035a7:	add	eax, edx
0x4035a9:	movzx	eax, byte ptr [rax]
0x4035ac:	xor	eax, 0x1d
0x4035af:	movsx	eax, al
0x4035b2:	cmp	eax, dword ptr [rbp - 0x10]
0x4035b5:	je	0x4035c2
0x4035b7:	mov	eax, dword ptr [rbp - 0xc]
0x4035ba:	mov	dword ptr [rsp], eax
0x4035bd:	call	0x401340
0x4035c2:	add	dword ptr [rbp - 0xc], 1
0x4035c6:	mov	dword ptr [rbp - 0x10], 0x98
0x4035cd:	mov	edx, dword ptr [rbp - 0xc]
0x4035d0:	mov	eax, dword ptr [rbp + 8]
0x4035d3:	add	eax, edx
0x4035d5:	movzx	eax, byte ptr [rax]
0x4035d8:	movsx	eax, al
0x4035db:	xor	al, 0xb8
0x4035dd:	cmp	eax, dword ptr [rbp - 0x10]
0x4035e0:	je	0x4035ed
0x4035e2:	mov	eax, dword ptr [rbp - 0xc]
0x4035e5:	mov	dword ptr [rsp], eax
0x4035e8:	call	0x401340
0x4035ed:	add	dword ptr [rbp - 0xc], 1
0x4035f1:	mov	dword ptr [rbp - 0x10], 0x1f
0x4035f8:	mov	edx, dword ptr [rbp - 0xc]
0x4035fb:	mov	eax, dword ptr [rbp + 8]
0x4035fe:	add	eax, edx
0x403600:	movzx	eax, byte ptr [rax]
0x403603:	xor	eax, 0x76
0x403606:	movsx	eax, al
0x403609:	cmp	eax, dword ptr [rbp - 0x10]
0x40360c:	je	0x403619
0x40360e:	mov	eax, dword ptr [rbp - 0xc]
0x403611:	mov	dword ptr [rsp], eax
0x403614:	call	0x401340
0x403619:	add	dword ptr [rbp - 0xc], 1
0x40361d:	mov	dword ptr [rbp - 0x10], 0x60
0x403624:	mov	edx, dword ptr [rbp - 0xc]
0x403627:	mov	eax, dword ptr [rbp + 8]
0x40362a:	add	eax, edx
0x40362c:	movzx	eax, byte ptr [rax]
0x40362f:	xor	eax, 0xe
0x403632:	movsx	eax, al
0x403635:	cmp	eax, dword ptr [rbp - 0x10]
0x403638:	je	0x403645
0x40363a:	mov	eax, dword ptr [rbp - 0xc]
0x40363d:	mov	dword ptr [rsp], eax
0x403640:	call	0x401340
0x403645:	add	dword ptr [rbp - 0xc], 1
0x403649:	mov	dword ptr [rbp - 0x10], 9
0x403650:	mov	edx, dword ptr [rbp - 0xc]
0x403653:	mov	eax, dword ptr [rbp + 8]
0x403656:	add	eax, edx
0x403658:	movzx	eax, byte ptr [rax]
0x40365b:	xor	eax, 0x29
0x40365e:	movsx	eax, al
0x403661:	cmp	eax, dword ptr [rbp - 0x10]
0x403664:	je	0x403671
0x403666:	mov	eax, dword ptr [rbp - 0xc]
0x403669:	mov	dword ptr [rsp], eax
0x40366c:	call	0x401340
0x403671:	add	dword ptr [rbp - 0xc], 1
0x403675:	mov	dword ptr [rbp - 0x10], 0xaa
0x40367c:	mov	edx, dword ptr [rbp - 0xc]
0x40367f:	mov	eax, dword ptr [rbp + 8]
0x403682:	add	eax, edx
0x403684:	movzx	eax, byte ptr [rax]
0x403687:	movsx	eax, al
0x40368a:	xor	al, 0xf9
0x40368c:	cmp	eax, dword ptr [rbp - 0x10]
0x40368f:	je	0x40369c
0x403691:	mov	eax, dword ptr [rbp - 0xc]
0x403694:	mov	dword ptr [rsp], eax
0x403697:	call	0x401340
0x40369c:	add	dword ptr [rbp - 0xc], 1
0x4036a0:	mov	dword ptr [rbp - 0x10], 0xed
0x4036a7:	mov	edx, dword ptr [rbp - 0xc]
0x4036aa:	mov	eax, dword ptr [rbp + 8]
0x4036ad:	add	eax, edx
0x4036af:	movzx	eax, byte ptr [rax]
0x4036b2:	movsx	eax, al
0x4036b5:	xor	al, 0x82
0x4036b7:	cmp	eax, dword ptr [rbp - 0x10]
0x4036ba:	je	0x4036c7
0x4036bc:	mov	eax, dword ptr [rbp - 0xc]
0x4036bf:	mov	dword ptr [rsp], eax
0x4036c2:	call	0x401340
0x4036c7:	add	dword ptr [rbp - 0xc], 1
0x4036cb:	mov	dword ptr [rbp - 0x10], 0x82
0x4036d2:	mov	edx, dword ptr [rbp - 0xc]
0x4036d5:	mov	eax, dword ptr [rbp + 8]
0x4036d8:	add	eax, edx
0x4036da:	movzx	eax, byte ptr [rax]
0x4036dd:	movsx	eax, al
0x4036e0:	xor	al, 0xf7
0x4036e2:	cmp	eax, dword ptr [rbp - 0x10]
0x4036e5:	je	0x4036f2
0x4036e7:	mov	eax, dword ptr [rbp - 0xc]
0x4036ea:	mov	dword ptr [rsp], eax
0x4036ed:	call	0x401340
0x4036f2:	add	dword ptr [rbp - 0xc], 1
0x4036f6:	mov	dword ptr [rbp - 0x10], 0x38
0x4036fd:	mov	edx, dword ptr [rbp - 0xc]
0x403700:	mov	eax, dword ptr [rbp + 8]
0x403703:	add	eax, edx
0x403705:	movzx	eax, byte ptr [rax]
0x403708:	xor	eax, 0x54
0x40370b:	movsx	eax, al
0x40370e:	cmp	eax, dword ptr [rbp - 0x10]
0x403711:	je	0x40371e
0x403713:	mov	eax, dword ptr [rbp - 0xc]
0x403716:	mov	dword ptr [rsp], eax
0x403719:	call	0x401340
0x40371e:	add	dword ptr [rbp - 0xc], 1
0x403722:	mov	dword ptr [rbp - 0x10], 0xe0
0x403729:	mov	edx, dword ptr [rbp - 0xc]
0x40372c:	mov	eax, dword ptr [rbp + 8]
0x40372f:	add	eax, edx
0x403731:	movzx	eax, byte ptr [rax]
0x403734:	movsx	eax, al
0x403737:	xor	al, 0xc0
0x403739:	cmp	eax, dword ptr [rbp - 0x10]
0x40373c:	je	0x403749
0x40373e:	mov	eax, dword ptr [rbp - 0xc]
0x403741:	mov	dword ptr [rsp], eax
0x403744:	call	0x401340
0x403749:	add	dword ptr [rbp - 0xc], 1
0x40374d:	mov	dword ptr [rbp - 0x10], 0xd7
0x403754:	mov	edx, dword ptr [rbp - 0xc]
0x403757:	mov	eax, dword ptr [rbp + 8]
0x40375a:	add	eax, edx
0x40375c:	movzx	eax, byte ptr [rax]
0x40375f:	movsx	eax, al
0x403762:	xor	al, 0x92
0x403764:	cmp	eax, dword ptr [rbp - 0x10]
0x403767:	je	0x403774
0x403769:	mov	eax, dword ptr [rbp - 0xc]
0x40376c:	mov	dword ptr [rsp], eax
0x40376f:	call	0x401340
0x403774:	add	dword ptr [rbp - 0xc], 1
0x403778:	mov	dword ptr [rbp - 0x10], 0x3a
0x40377f:	mov	edx, dword ptr [rbp - 0xc]
0x403782:	mov	eax, dword ptr [rbp + 8]
0x403785:	add	eax, edx
0x403787:	movzx	eax, byte ptr [rax]
0x40378a:	xor	eax, 0x5e
0x40378d:	movsx	eax, al
0x403790:	cmp	eax, dword ptr [rbp - 0x10]
0x403793:	je	0x4037a0
0x403795:	mov	eax, dword ptr [rbp - 0xc]
0x403798:	mov	dword ptr [rsp], eax
0x40379b:	call	0x401340
0x4037a0:	add	dword ptr [rbp - 0xc], 1
0x4037a4:	mov	dword ptr [rbp - 0x10], 0xba
0x4037ab:	mov	edx, dword ptr [rbp - 0xc]
0x4037ae:	mov	eax, dword ptr [rbp + 8]
0x4037b1:	add	eax, edx
0x4037b3:	movzx	eax, byte ptr [rax]
0x4037b6:	movsx	eax, al
0x4037b9:	xor	al, 0xdd
0x4037bb:	cmp	eax, dword ptr [rbp - 0x10]
0x4037be:	je	0x4037cb
0x4037c0:	mov	eax, dword ptr [rbp - 0xc]
0x4037c3:	mov	dword ptr [rsp], eax
0x4037c6:	call	0x401340
0x4037cb:	add	dword ptr [rbp - 0xc], 1
0x4037cf:	mov	dword ptr [rbp - 0x10], 0xad
0x4037d6:	mov	edx, dword ptr [rbp - 0xc]
0x4037d9:	mov	eax, dword ptr [rbp + 8]
0x4037dc:	add	eax, edx
0x4037de:	movzx	eax, byte ptr [rax]
0x4037e1:	movsx	eax, al
0x4037e4:	xor	al, 0xc8
0x4037e6:	cmp	eax, dword ptr [rbp - 0x10]
0x4037e9:	je	0x4037f6
0x4037eb:	mov	eax, dword ptr [rbp - 0xc]
0x4037ee:	mov	dword ptr [rsp], eax
0x4037f1:	call	0x401340
0x4037f6:	add	dword ptr [rbp - 0xc], 1
0x4037fa:	mov	dword ptr [rbp - 0x10], 0x5b
0x403801:	mov	edx, dword ptr [rbp - 0xc]
0x403804:	mov	eax, dword ptr [rbp + 8]
0x403807:	add	eax, edx
0x403809:	movzx	eax, byte ptr [rax]
0x40380c:	xor	eax, 0x7b
0x40380f:	movsx	eax, al
0x403812:	cmp	eax, dword ptr [rbp - 0x10]
0x403815:	je	0x403822
0x403817:	mov	eax, dword ptr [rbp - 0xc]
0x40381a:	mov	dword ptr [rsp], eax
0x40381d:	call	0x401340
0x403822:	add	dword ptr [rbp - 0xc], 1
0x403826:	mov	dword ptr [rbp - 0x10], 0x6a
0x40382d:	mov	edx, dword ptr [rbp - 0xc]
0x403830:	mov	eax, dword ptr [rbp + 8]
0x403833:	add	eax, edx
0x403835:	movzx	eax, byte ptr [rax]
0x403838:	xor	eax, 0xb
0x40383b:	movsx	eax, al
0x40383e:	cmp	eax, dword ptr [rbp - 0x10]
0x403841:	je	0x40384e
0x403843:	mov	eax, dword ptr [rbp - 0xc]
0x403846:	mov	dword ptr [rsp], eax
0x403849:	call	0x401340
0x40384e:	add	dword ptr [rbp - 0xc], 1
0x403852:	mov	dword ptr [rbp - 0x10], 0xaa
0x403859:	mov	edx, dword ptr [rbp - 0xc]
0x40385c:	mov	eax, dword ptr [rbp + 8]
0x40385f:	add	eax, edx
0x403861:	movzx	eax, byte ptr [rax]
0x403864:	movsx	eax, al
0x403867:	xor	al, 0xc4
0x403869:	cmp	eax, dword ptr [rbp - 0x10]
0x40386c:	je	0x403879
0x40386e:	mov	eax, dword ptr [rbp - 0xc]
0x403871:	mov	dword ptr [rsp], eax
0x403874:	call	0x401340
0x403879:	add	dword ptr [rbp - 0xc], 1
0x40387d:	mov	dword ptr [rbp - 0x10], 0x70
0x403884:	mov	edx, dword ptr [rbp - 0xc]
0x403887:	mov	eax, dword ptr [rbp + 8]
0x40388a:	add	eax, edx
0x40388c:	movzx	eax, byte ptr [rax]
0x40388f:	xor	eax, 0x14
0x403892:	movsx	eax, al
0x403895:	cmp	eax, dword ptr [rbp - 0x10]
0x403898:	je	0x4038a5
0x40389a:	mov	eax, dword ptr [rbp - 0xc]
0x40389d:	mov	dword ptr [rsp], eax
0x4038a0:	call	0x401340
0x4038a5:	add	dword ptr [rbp - 0xc], 1
0x4038a9:	mov	dword ptr [rbp - 0x10], 0xbe
0x4038b0:	mov	edx, dword ptr [rbp - 0xc]
0x4038b3:	mov	eax, dword ptr [rbp + 8]
0x4038b6:	add	eax, edx
0x4038b8:	movzx	eax, byte ptr [rax]
0x4038bb:	movsx	eax, al
0x4038be:	xor	al, 0x9e
0x4038c0:	cmp	eax, dword ptr [rbp - 0x10]
0x4038c3:	je	0x4038d0
0x4038c5:	mov	eax, dword ptr [rbp - 0xc]
0x4038c8:	mov	dword ptr [rsp], eax
0x4038cb:	call	0x401340
0x4038d0:	add	dword ptr [rbp - 0xc], 1
0x4038d4:	mov	dword ptr [rbp - 0x10], 0x67
0x4038db:	mov	edx, dword ptr [rbp - 0xc]
0x4038de:	mov	eax, dword ptr [rbp + 8]
0x4038e1:	add	eax, edx
0x4038e3:	movzx	eax, byte ptr [rax]
0x4038e6:	xor	eax, 0xf
0x4038e9:	movsx	eax, al
0x4038ec:	cmp	eax, dword ptr [rbp - 0x10]
0x4038ef:	je	0x4038fc
0x4038f1:	mov	eax, dword ptr [rbp - 0xc]
0x4038f4:	mov	dword ptr [rsp], eax
0x4038f7:	call	0x401340
0x4038fc:	add	dword ptr [rbp - 0xc], 1
0x403900:	mov	dword ptr [rbp - 0x10], 0x48
0x403907:	mov	edx, dword ptr [rbp - 0xc]
0x40390a:	mov	eax, dword ptr [rbp + 8]
0x40390d:	add	eax, edx
0x40390f:	movzx	eax, byte ptr [rax]
0x403912:	xor	eax, 0x29
0x403915:	movsx	eax, al
0x403918:	cmp	eax, dword ptr [rbp - 0x10]
0x40391b:	je	0x403928
0x40391d:	mov	eax, dword ptr [rbp - 0xc]
0x403920:	mov	dword ptr [rsp], eax
0x403923:	call	0x401340
0x403928:	add	dword ptr [rbp - 0xc], 1
0x40392c:	mov	dword ptr [rbp - 0x10], 0xd4
0x403933:	mov	edx, dword ptr [rbp - 0xc]
0x403936:	mov	eax, dword ptr [rbp + 8]
0x403939:	add	eax, edx
0x40393b:	movzx	eax, byte ptr [rax]
0x40393e:	movsx	eax, al
0x403941:	xor	al, 0xa7
0x403943:	cmp	eax, dword ptr [rbp - 0x10]
0x403946:	je	0x403953
0x403948:	mov	eax, dword ptr [rbp - 0xc]
0x40394b:	mov	dword ptr [rsp], eax
0x40394e:	call	0x401340
0x403953:	add	dword ptr [rbp - 0xc], 1
0x403957:	mov	dword ptr [rbp - 0x10], 0x10
0x40395e:	mov	edx, dword ptr [rbp - 0xc]
0x403961:	mov	eax, dword ptr [rbp + 8]
0x403964:	add	eax, edx
0x403966:	movzx	eax, byte ptr [rax]
0x403969:	xor	eax, 0x30
0x40396c:	movsx	eax, al
0x40396f:	cmp	eax, dword ptr [rbp - 0x10]
0x403972:	je	0x40397f
0x403974:	mov	eax, dword ptr [rbp - 0xc]
0x403977:	mov	dword ptr [rsp], eax
0x40397a:	call	0x401340
0x40397f:	add	dword ptr [rbp - 0xc], 1
0x403983:	mov	dword ptr [rbp - 0x10], 0x81
0x40398a:	mov	edx, dword ptr [rbp - 0xc]
0x40398d:	mov	eax, dword ptr [rbp + 8]
0x403990:	add	eax, edx
0x403992:	movzx	eax, byte ptr [rax]
0x403995:	movsx	eax, al
0x403998:	xor	al, 0xf3
0x40399a:	cmp	eax, dword ptr [rbp - 0x10]
0x40399d:	je	0x4039aa
0x40399f:	mov	eax, dword ptr [rbp - 0xc]
0x4039a2:	mov	dword ptr [rsp], eax
0x4039a5:	call	0x401340
0x4039aa:	add	dword ptr [rbp - 0xc], 1
0x4039ae:	mov	dword ptr [rbp - 0x10], 0xec
0x4039b5:	mov	edx, dword ptr [rbp - 0xc]
0x4039b8:	mov	eax, dword ptr [rbp + 8]
0x4039bb:	add	eax, edx
0x4039bd:	movzx	eax, byte ptr [rax]
0x4039c0:	movsx	eax, al
0x4039c3:	xor	al, 0x89
0x4039c5:	cmp	eax, dword ptr [rbp - 0x10]
0x4039c8:	je	0x4039d5
0x4039ca:	mov	eax, dword ptr [rbp - 0xc]
0x4039cd:	mov	dword ptr [rsp], eax
0x4039d0:	call	0x401340
0x4039d5:	add	dword ptr [rbp - 0xc], 1
0x4039d9:	mov	dword ptr [rbp - 0x10], 0x79
0x4039e0:	mov	edx, dword ptr [rbp - 0xc]
0x4039e3:	mov	eax, dword ptr [rbp + 8]
0x4039e6:	add	eax, edx
0x4039e8:	movzx	eax, byte ptr [rax]
0x4039eb:	xor	eax, 0xd
0x4039ee:	movsx	eax, al
0x4039f1:	cmp	eax, dword ptr [rbp - 0x10]
0x4039f4:	je	0x403a01
0x4039f6:	mov	eax, dword ptr [rbp - 0xc]
0x4039f9:	mov	dword ptr [rsp], eax
0x4039fc:	call	0x401340
0x403a01:	add	dword ptr [rbp - 0xc], 1
0x403a05:	mov	dword ptr [rbp - 0x10], 0xba
0x403a0c:	mov	edx, dword ptr [rbp - 0xc]
0x403a0f:	mov	eax, dword ptr [rbp + 8]
0x403a12:	add	eax, edx
0x403a14:	movzx	eax, byte ptr [rax]
0x403a17:	movsx	eax, al
0x403a1a:	xor	al, 0xcf
0x403a1c:	cmp	eax, dword ptr [rbp - 0x10]
0x403a1f:	je	0x403a2c
0x403a21:	mov	eax, dword ptr [rbp - 0xc]
0x403a24:	mov	dword ptr [rsp], eax
0x403a27:	call	0x401340
0x403a2c:	add	dword ptr [rbp - 0xc], 1
0x403a30:	mov	dword ptr [rbp - 0x10], 0xe9
0x403a37:	mov	edx, dword ptr [rbp - 0xc]
0x403a3a:	mov	eax, dword ptr [rbp + 8]
0x403a3d:	add	eax, edx
0x403a3f:	movzx	eax, byte ptr [rax]
0x403a42:	movsx	eax, al
0x403a45:	xor	al, 0x9b
0x403a47:	cmp	eax, dword ptr [rbp - 0x10]
0x403a4a:	je	0x403a57
0x403a4c:	mov	eax, dword ptr [rbp - 0xc]
0x403a4f:	mov	dword ptr [rsp], eax
0x403a52:	call	0x401340
0x403a57:	add	dword ptr [rbp - 0xc], 1
0x403a5b:	mov	dword ptr [rbp - 0x10], 0x4f
0x403a62:	mov	edx, dword ptr [rbp - 0xc]
0x403a65:	mov	eax, dword ptr [rbp + 8]
0x403a68:	add	eax, edx
0x403a6a:	movzx	eax, byte ptr [rax]
0x403a6d:	xor	eax, 0x21
0x403a70:	movsx	eax, al
0x403a73:	cmp	eax, dword ptr [rbp - 0x10]
0x403a76:	je	0x403a83
0x403a78:	mov	eax, dword ptr [rbp - 0xc]
0x403a7b:	mov	dword ptr [rsp], eax
0x403a7e:	call	0x401340
0x403a83:	add	dword ptr [rbp - 0xc], 1
0x403a87:	mov	dword ptr [rbp - 0x10], 0xe6
0x403a8e:	mov	edx, dword ptr [rbp - 0xc]
0x403a91:	mov	eax, dword ptr [rbp + 8]
0x403a94:	add	eax, edx
0x403a96:	movzx	eax, byte ptr [rax]
0x403a99:	movsx	eax, al
0x403a9c:	xor	al, 0x83
0x403a9e:	cmp	eax, dword ptr [rbp - 0x10]
0x403aa1:	je	0x403aae
0x403aa3:	mov	eax, dword ptr [rbp - 0xc]
0x403aa6:	mov	dword ptr [rsp], eax
0x403aa9:	call	0x401340
0x403aae:	add	dword ptr [rbp - 0xc], 1
0x403ab2:	mov	dword ptr [rbp - 0x10], 0x51
0x403ab9:	mov	edx, dword ptr [rbp - 0xc]
0x403abc:	mov	eax, dword ptr [rbp + 8]
0x403abf:	add	eax, edx
0x403ac1:	movzx	eax, byte ptr [rax]
0x403ac4:	xor	eax, 0x35
0x403ac7:	movsx	eax, al
0x403aca:	cmp	eax, dword ptr [rbp - 0x10]
0x403acd:	je	0x403ada
0x403acf:	mov	eax, dword ptr [rbp - 0xc]
0x403ad2:	mov	dword ptr [rsp], eax
0x403ad5:	call	0x401340
0x403ada:	add	dword ptr [rbp - 0xc], 1
0x403ade:	mov	dword ptr [rbp - 0x10], 0xde
0x403ae5:	mov	edx, dword ptr [rbp - 0xc]
0x403ae8:	mov	eax, dword ptr [rbp + 8]
0x403aeb:	add	eax, edx
0x403aed:	movzx	eax, byte ptr [rax]
0x403af0:	movsx	eax, al
0x403af3:	xor	al, 0xfe
0x403af5:	cmp	eax, dword ptr [rbp - 0x10]
0x403af8:	je	0x403b05
0x403afa:	mov	eax, dword ptr [rbp - 0xc]
0x403afd:	mov	dword ptr [rsp], eax
0x403b00:	call	0x401340
0x403b05:	add	dword ptr [rbp - 0xc], 1
0x403b09:	mov	dword ptr [rbp - 0x10], 0xb2
0x403b10:	mov	edx, dword ptr [rbp - 0xc]
0x403b13:	mov	eax, dword ptr [rbp + 8]
0x403b16:	add	eax, edx
0x403b18:	movzx	eax, byte ptr [rax]
0x403b1b:	movsx	eax, al
0x403b1e:	xor	al, 0xd4
0x403b20:	cmp	eax, dword ptr [rbp - 0x10]
0x403b23:	je	0x403b30
0x403b25:	mov	eax, dword ptr [rbp - 0xc]
0x403b28:	mov	dword ptr [rsp], eax
0x403b2b:	call	0x401340
0x403b30:	add	dword ptr [rbp - 0xc], 1
0x403b34:	mov	dword ptr [rbp - 0x10], 0x14
0x403b3b:	mov	edx, dword ptr [rbp - 0xc]
0x403b3e:	mov	eax, dword ptr [rbp + 8]
0x403b41:	add	eax, edx
0x403b43:	movzx	eax, byte ptr [rax]
0x403b46:	xor	eax, 0x7b
0x403b49:	movsx	eax, al
0x403b4c:	cmp	eax, dword ptr [rbp - 0x10]
0x403b4f:	je	0x403b5c
0x403b51:	mov	eax, dword ptr [rbp - 0xc]
0x403b54:	mov	dword ptr [rsp], eax
0x403b57:	call	0x401340
0x403b5c:	add	dword ptr [rbp - 0xc], 1
0x403b60:	mov	dword ptr [rbp - 0x10], 0x7a
0x403b67:	mov	edx, dword ptr [rbp - 0xc]
0x403b6a:	mov	eax, dword ptr [rbp + 8]
0x403b6d:	add	eax, edx
0x403b6f:	movzx	eax, byte ptr [rax]
0x403b72:	xor	eax, 8
0x403b75:	movsx	eax, al
0x403b78:	cmp	eax, dword ptr [rbp - 0x10]
0x403b7b:	je	0x403b88
0x403b7d:	mov	eax, dword ptr [rbp - 0xc]
0x403b80:	mov	dword ptr [rsp], eax
0x403b83:	call	0x401340
0x403b88:	add	dword ptr [rbp - 0xc], 1
0x403b8c:	mov	dword ptr [rbp - 0x10], 0x87
0x403b93:	mov	edx, dword ptr [rbp - 0xc]
0x403b96:	mov	eax, dword ptr [rbp + 8]
0x403b99:	add	eax, edx
0x403b9b:	movzx	eax, byte ptr [rax]
0x403b9e:	movsx	eax, al
0x403ba1:	xor	al, 0xa7
0x403ba3:	cmp	eax, dword ptr [rbp - 0x10]
0x403ba6:	je	0x403bb3
0x403ba8:	mov	eax, dword ptr [rbp - 0xc]
0x403bab:	mov	dword ptr [rsp], eax
0x403bae:	call	0x401340
0x403bb3:	add	dword ptr [rbp - 0xc], 1
0x403bb7:	mov	dword ptr [rbp - 0x10], 0xfd
0x403bbe:	mov	edx, dword ptr [rbp - 0xc]
0x403bc1:	mov	eax, dword ptr [rbp + 8]
0x403bc4:	add	eax, edx
0x403bc6:	movzx	eax, byte ptr [rax]
0x403bc9:	movsx	eax, al
0x403bcc:	xor	al, 0x9c
0x403bce:	cmp	eax, dword ptr [rbp - 0x10]
0x403bd1:	je	0x403bde
0x403bd3:	mov	eax, dword ptr [rbp - 0xc]
0x403bd6:	mov	dword ptr [rsp], eax
0x403bd9:	call	0x401340
0x403bde:	add	dword ptr [rbp - 0xc], 1
0x403be2:	mov	dword ptr [rbp - 0x10], 0xe4
0x403be9:	mov	edx, dword ptr [rbp - 0xc]
0x403bec:	mov	eax, dword ptr [rbp + 8]
0x403bef:	add	eax, edx
0x403bf1:	movzx	eax, byte ptr [rax]
0x403bf4:	movsx	eax, al
0x403bf7:	xor	al, 0x88
0x403bf9:	cmp	eax, dword ptr [rbp - 0x10]
0x403bfc:	je	0x403c09
0x403bfe:	mov	eax, dword ptr [rbp - 0xc]
0x403c01:	mov	dword ptr [rsp], eax
0x403c04:	call	0x401340
0x403c09:	add	dword ptr [rbp - 0xc], 1
0x403c0d:	mov	dword ptr [rbp - 0x10], 0x5f
0x403c14:	mov	edx, dword ptr [rbp - 0xc]
0x403c17:	mov	eax, dword ptr [rbp + 8]
0x403c1a:	add	eax, edx
0x403c1c:	movzx	eax, byte ptr [rax]
0x403c1f:	xor	eax, 0x33
0x403c22:	movsx	eax, al
0x403c25:	cmp	eax, dword ptr [rbp - 0x10]
0x403c28:	je	0x403c35
0x403c2a:	mov	eax, dword ptr [rbp - 0xc]
0x403c2d:	mov	dword ptr [rsp], eax
0x403c30:	call	0x401340
0x403c35:	add	dword ptr [rbp - 0xc], 1
0x403c39:	mov	dword ptr [rbp - 0x10], 0x44
0x403c40:	mov	edx, dword ptr [rbp - 0xc]
0x403c43:	mov	eax, dword ptr [rbp + 8]
0x403c46:	add	eax, edx
0x403c48:	movzx	eax, byte ptr [rax]
0x403c4b:	xor	eax, 0x64
0x403c4e:	movsx	eax, al
0x403c51:	cmp	eax, dword ptr [rbp - 0x10]
0x403c54:	je	0x403c61
0x403c56:	mov	eax, dword ptr [rbp - 0xc]
0x403c59:	mov	dword ptr [rsp], eax
0x403c5c:	call	0x401340
0x403c61:	add	dword ptr [rbp - 0xc], 1
0x403c65:	mov	dword ptr [rbp - 0x10], 0x30
0x403c6c:	mov	edx, dword ptr [rbp - 0xc]
0x403c6f:	mov	eax, dword ptr [rbp + 8]
0x403c72:	add	eax, edx
0x403c74:	movzx	eax, byte ptr [rax]
0x403c77:	xor	eax, 0x43
0x403c7a:	movsx	eax, al
0x403c7d:	cmp	eax, dword ptr [rbp - 0x10]
0x403c80:	je	0x403c8d
0x403c82:	mov	eax, dword ptr [rbp - 0xc]
0x403c85:	mov	dword ptr [rsp], eax
0x403c88:	call	0x401340
0x403c8d:	add	dword ptr [rbp - 0xc], 1
0x403c91:	mov	dword ptr [rbp - 0x10], 0xe7
0x403c98:	mov	edx, dword ptr [rbp - 0xc]
0x403c9b:	mov	eax, dword ptr [rbp + 8]
0x403c9e:	add	eax, edx
0x403ca0:	movzx	eax, byte ptr [rax]
0x403ca3:	movsx	eax, al
0x403ca6:	xor	al, 0x8e
